2025-12-07T00:16:25.669+01:00  WARN 26944 --- [SmartShop] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-07T00:16:57.891+01:00 ERROR 26944 --- [SmartShop] [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at org.hibernate.collection.spi.PersistentBag.size(PersistentBag.java:353) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
